

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Oct 18 08:57:36 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2
    18                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text14,local,class=CODE,merge=1,delta=2
    23                           	psect	text15,local,class=CODE,merge=1,delta=2
    24                           	psect	text16,local,class=CODE,merge=1,delta=2
    25                           	psect	text17,local,class=CODE,merge=1,delta=2
    26                           	psect	text18,local,class=CODE,merge=1,delta=2
    27                           	psect	text19,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F877A Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  1691  00C8  3A80               	xorlw	128
  1692  00C9  3E97               	addlw	151
  1693  00CA  1803               	skipnc
  1694  00CB  28CD               	goto	u1521
  1695  00CC  28CE               	goto	u1520
  1696  00CD                     u1521:	
  1697  00CD  28CF               	goto	l1596
  1698  00CE                     u1520:	
  1699  00CE  289A               	goto	l1576
  1700  00CF                     l1596:	
  1701  00CF  3001               	movlw	1
  1702  00D0                     u1535:	
  1703  00D0  1003               	clrc
  1704  00D1  0CE1               	rrf	___fltol@f1+3,f
  1705  00D2  0CE0               	rrf	___fltol@f1+2,f
  1706  00D3  0CDF               	rrf	___fltol@f1+1,f
  1707  00D4  0CDE               	rrf	___fltol@f1,f
  1708  00D5  3EFF               	addlw	-1
  1709  00D6  1D03               	skipz
  1710  00D7  28D0               	goto	u1535
  1711  00D8  3001               	movlw	1
  1712  00D9  00E2               	movwf	??___fltol
  1713  00DA  0862               	movf	??___fltol,w
  1714  00DB  07FC               	addwf	___fltol@exp1,f
  1715  00DC  1D03               	btfss	3,2
  1716  00DD  28DF               	goto	u1541
  1717  00DE  28E0               	goto	u1540
  1718  00DF                     u1541:	
  1719  00DF  28CF               	goto	l1596
  1720  00E0                     u1540:	
  1721  00E0  28F8               	goto	l1606
  1722  00E1                     l1598:	
  1723  00E1  3020               	movlw	32
  1724  00E2  027C               	subwf	___fltol@exp1,w
  1725  00E3  1C03               	skipc
  1726  00E4  28E6               	goto	u1551
  1727  00E5  28E7               	goto	u1550
  1728  00E6                     u1551:	
  1729  00E6  28F3               	goto	l381
  1730  00E7                     u1550:	
  1731  00E7  289A               	goto	l1576
  1732  00E8                     l1604:	
  1733  00E8  3001               	movlw	1
  1734  00E9  00E2               	movwf	??___fltol
  1735  00EA                     u1565:	
  1736  00EA  1003               	clrc
  1737  00EB  0DDE               	rlf	___fltol@f1,f
  1738  00EC  0DDF               	rlf	___fltol@f1+1,f
  1739  00ED  0DE0               	rlf	___fltol@f1+2,f
  1740  00EE  0DE1               	rlf	___fltol@f1+3,f
  1741  00EF  0BE2               	decfsz	??___fltol,f
  1742  00F0  28EA               	goto	u1565
  1743  00F1  3001               	movlw	1
  1744  00F2  02FC               	subwf	___fltol@exp1,f
  1745  00F3                     l381:	
  1746  00F3  087C               	movf	___fltol@exp1,w
  1747  00F4  1D03               	btfss	3,2
  1748  00F5  28F7               	goto	u1571
  1749  00F6  28F8               	goto	u1570
  1750  00F7                     u1571:	
  1751  00F7  28E8               	goto	l1604
  1752  00F8                     u1570:	
  1753  00F8                     l1606:	
  1754  00F8  087B               	movf	___fltol@sign1,w
  1755  00F9  1903               	btfsc	3,2
  1756  00FA  28FC               	goto	u1581
  1757  00FB  28FD               	goto	u1580
  1758  00FC                     u1581:	
  1759  00FC  2908               	goto	l384
  1760  00FD                     u1580:	
  1761  00FD                     l1608:	
  1762  00FD  09DE               	comf	___fltol@f1,f
  1763  00FE  09DF               	comf	___fltol@f1+1,f
  1764  00FF  09E0               	comf	___fltol@f1+2,f
  1765  0100  09E1               	comf	___fltol@f1+3,f
  1766  0101  0ADE               	incf	___fltol@f1,f
  1767  0102  1903               	skipnz
  1768  0103  0ADF               	incf	___fltol@f1+1,f
  1769  0104  1903               	skipnz
  1770  0105  0AE0               	incf	___fltol@f1+2,f
  1771  0106  1903               	skipnz
  1772  0107  0AE1               	incf	___fltol@f1+3,f
  1773  0108                     l384:	
  1774  0108                     l374:	
  1775  0108  0008               	return
  1776  0109                     __end_of___fltol:	
  1777                           
  1778                           	psect	text6
  1779  049B                     __ptext6:	
  1780 ;; *************** function ___flmul *****************
  1781 ;; Defined at:
  1782 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c90\common\sprcmul.c"
  1783 ;; Parameters:    Size  Location     Type
  1784 ;;  b               4   10[BANK0 ] long 
  1785 ;;  a               4   14[BANK0 ] long 
  1786 ;; Auto vars:     Size  Location     Type
  1787 ;;  prod            4   30[BANK0 ] struct .
  1788 ;;  grs             4   24[BANK0 ] unsigned long 
  1789 ;;  temp            2   34[BANK0 ] struct .
  1790 ;;  bexp            1   29[BANK0 ] unsigned char 
  1791 ;;  aexp            1   28[BANK0 ] unsigned char 
  1792 ;;  sign            1   23[BANK0 ] unsigned char 
  1793 ;; Return value:  Size  Location     Type
  1794 ;;                  4   10[BANK0 ] unsigned char 
  1795 ;; Registers used:
  1796 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1797 ;; Tracked objects:
  1798 ;;		On entry : 0/0
  1799 ;;		On exit  : 0/0
  1800 ;;		Unchanged: 0/0
  1801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1802 ;;      Params:         0       8       0       0       0
  1803 ;;      Locals:         0      13       0       0       0
  1804 ;;      Temps:          0       5       0       0       0
  1805 ;;      Totals:         0      26       0       0       0
  1806 ;;Total ram usage:       26 bytes
  1807 ;; Hardware stack levels used:    1
  1808 ;; Hardware stack levels required when called:    1
  1809 ;; This function calls:
  1810 ;;		__Umul8_16
  1811 ;; This function is called by:
  1812 ;;		_main
  1813 ;; This function uses a non-reentrant model
  1814 ;;
  1815                           
  1816                           
  1817                           ;psect for function ___flmul
  1818  049B                     ___flmul:	
  1819  049B                     l1752:	
  1820                           ;incstack = 0
  1821                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1822                           
  1823  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1824  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1825  049D  082D               	movf	___flmul@b+3,w
  1826  049E  3980               	andlw	128
  1827  049F  00B2               	movwf	??___flmul
  1828  04A0  0832               	movf	??___flmul,w
  1829  04A1  00B7               	movwf	___flmul@sign
  1830  04A2                     l1754:	
  1831  04A2  082D               	movf	___flmul@b+3,w
  1832  04A3  00B2               	movwf	??___flmul
  1833  04A4  0732               	addwf	??___flmul,w
  1834  04A5  00B3               	movwf	??___flmul+1
  1835  04A6  0833               	movf	??___flmul+1,w
  1836  04A7  00BD               	movwf	___flmul@bexp
  1837  04A8                     l1756:	
  1838  04A8  1FAC               	btfss	___flmul@b+2,7
  1839  04A9  2CAB               	goto	u1881
  1840  04AA  2CAC               	goto	u1880
  1841  04AB                     u1881:	
  1842  04AB  2CAD               	goto	l1760
  1843  04AC                     u1880:	
  1844  04AC                     l1758:	
  1845  04AC  143D               	bsf	___flmul@bexp,0
  1846  04AD                     l1760:	
  1847  04AD  083D               	movf	___flmul@bexp,w
  1848  04AE  1903               	btfsc	3,2
  1849  04AF  2CB1               	goto	u1891
  1850  04B0  2CB2               	goto	u1890
  1851  04B1                     u1891:	
  1852  04B1  2CC1               	goto	l1768
  1853  04B2                     u1890:	
  1854  04B2                     l1762:	
  1855  04B2  0A3D               	incf	___flmul@bexp,w
  1856  04B3  1D03               	btfss	3,2
  1857  04B4  2CB6               	goto	u1901
  1858  04B5  2CB7               	goto	u1900
  1859  04B6                     u1901:	
  1860  04B6  2CBF               	goto	l1766
  1861  04B7                     u1900:	
  1862  04B7                     l1764:	
  1863  04B7  3000               	movlw	0
  1864  04B8  00AD               	movwf	___flmul@b+3
  1865  04B9  3000               	movlw	0
  1866  04BA  00AC               	movwf	___flmul@b+2
  1867  04BB  3000               	movlw	0
  1868  04BC  00AB               	movwf	___flmul@b+1
  1869  04BD  3000               	movlw	0
  1870  04BE  00AA               	movwf	___flmul@b
  1871  04BF                     l1766:	
  1872  04BF  17AC               	bsf	___flmul@b+2,7
  1873  04C0  2CC9               	goto	l1770
  1874  04C1                     l1768:	
  1875  04C1  3000               	movlw	0
  1876  04C2  00AD               	movwf	___flmul@b+3
  1877  04C3  3000               	movlw	0
  1878  04C4  00AC               	movwf	___flmul@b+2
  1879  04C5  3000               	movlw	0
  1880  04C6  00AB               	movwf	___flmul@b+1
  1881  04C7  3000               	movlw	0
  1882  04C8  00AA               	movwf	___flmul@b
  1883  04C9                     l1770:	
  1884  04C9  0831               	movf	___flmul@a+3,w
  1885  04CA  3980               	andlw	128
  1886  04CB  00B2               	movwf	??___flmul
  1887  04CC  0832               	movf	??___flmul,w
  1888  04CD  06B7               	xorwf	___flmul@sign,f
  1889  04CE                     l1772:	
  1890  04CE  0831               	movf	___flmul@a+3,w
  1891  04CF  00B2               	movwf	??___flmul
  1892  04D0  0732               	addwf	??___flmul,w
  1893  04D1  00B3               	movwf	??___flmul+1
  1894  04D2  0833               	movf	??___flmul+1,w
  1895  04D3  00BC               	movwf	___flmul@aexp
  1896  04D4                     l1774:	
  1897  04D4  1FB0               	btfss	___flmul@a+2,7
  1898  04D5  2CD7               	goto	u1911
  1899  04D6  2CD8               	goto	u1910
  1900  04D7                     u1911:	
  1901  04D7  2CD9               	goto	l1778
  1902  04D8                     u1910:	
  1903  04D8                     l1776:	
  1904  04D8  143C               	bsf	___flmul@aexp,0
  1905  04D9                     l1778:	
  1906  04D9  083C               	movf	___flmul@aexp,w
  1907  04DA  1903               	btfsc	3,2
  1908  04DB  2CDD               	goto	u1921
  1909  04DC  2CDE               	goto	u1920
  1910  04DD                     u1921:	
  1911  04DD  2CED               	goto	l1786
  1912  04DE                     u1920:	
  1913  04DE                     l1780:	
  1914  04DE  0A3C               	incf	___flmul@aexp,w
  1915  04DF  1D03               	btfss	3,2
  1916  04E0  2CE2               	goto	u1931
  1917  04E1  2CE3               	goto	u1930
  1918  04E2                     u1931:	
  1919  04E2  2CEB               	goto	l1784
  1920  04E3                     u1930:	
  1921  04E3                     l1782:	
  1922  04E3  3000               	movlw	0
  1923  04E4  00B1               	movwf	___flmul@a+3
  1924  04E5  3000               	movlw	0
  1925  04E6  00B0               	movwf	___flmul@a+2
  1926  04E7  3000               	movlw	0
  1927  04E8  00AF               	movwf	___flmul@a+1
  1928  04E9  3000               	movlw	0
  1929  04EA  00AE               	movwf	___flmul@a
  1930  04EB                     l1784:	
  1931  04EB  17B0               	bsf	___flmul@a+2,7
  1932  04EC  2CF5               	goto	l1788
  1933  04ED                     l1786:	
  1934  04ED  3000               	movlw	0
  1935  04EE  00B1               	movwf	___flmul@a+3
  1936  04EF  3000               	movlw	0
  1937  04F0  00B0               	movwf	___flmul@a+2
  1938  04F1  3000               	movlw	0
  1939  04F2  00AF               	movwf	___flmul@a+1
  1940  04F3  3000               	movlw	0
  1941  04F4  00AE               	movwf	___flmul@a
  1942  04F5                     l1788:	
  1943  04F5  083C               	movf	___flmul@aexp,w
  1944  04F6  1903               	btfsc	3,2
  1945  04F7  2CF9               	goto	u1941
  1946  04F8  2CFA               	goto	u1940
  1947  04F9                     u1941:	
  1948  04F9  2CFF               	goto	l1792
  1949  04FA                     u1940:	
  1950  04FA                     l1790:	
  1951  04FA  083D               	movf	___flmul@bexp,w
  1952  04FB  1D03               	btfss	3,2
  1953  04FC  2CFE               	goto	u1951
  1954  04FD  2CFF               	goto	u1950
  1955  04FE                     u1951:	
  1956  04FE  2D08               	goto	l1796
  1957  04FF                     u1950:	
  1958  04FF                     l1792:	
  1959  04FF  3000               	movlw	0
  1960  0500  00AD               	movwf	?___flmul+3
  1961  0501  3000               	movlw	0
  1962  0502  00AC               	movwf	?___flmul+2
  1963  0503  3000               	movlw	0
  1964  0504  00AB               	movwf	?___flmul+1
  1965  0505  3000               	movlw	0
  1966  0506  00AA               	movwf	?___flmul
  1967  0507  2FFB               	goto	l577
  1968  0508                     l1796:	
  1969  0508  082A               	movf	___flmul@b,w
  1970  0509  00B2               	movwf	??___flmul
  1971  050A  0832               	movf	??___flmul,w
  1972  050B  00F0               	movwf	__Umul8_16@multiplicand
  1973  050C  0830               	movf	___flmul@a+2,w
  1974  050D  120A  158A  25C7  120A  118A  	fcall	__Umul8_16
  1975  0512  0871               	movf	?__Umul8_16+1,w
  1976  0513  1283               	bcf	3,5	;RP0=0, select bank0
  1977  0514  1303               	bcf	3,6	;RP1=0, select bank0
  1978  0515  00C3               	movwf	___flmul@temp+1
  1979  0516  0870               	movf	?__Umul8_16,w
  1980  0517  00C2               	movwf	___flmul@temp
  1981  0518                     l1798:	
  1982  0518  0842               	movf	___flmul@temp,w
  1983  0519  00B2               	movwf	??___flmul
  1984  051A  01B3               	clrf	??___flmul+1
  1985  051B  01B4               	clrf	??___flmul+2
  1986  051C  01B5               	clrf	??___flmul+3
  1987  051D  0835               	movf	??___flmul+3,w
  1988  051E  00BB               	movwf	___flmul@grs+3
  1989  051F  0834               	movf	??___flmul+2,w
  1990  0520  00BA               	movwf	___flmul@grs+2
  1991  0521  0833               	movf	??___flmul+1,w
  1992  0522  00B9               	movwf	___flmul@grs+1
  1993  0523  0832               	movf	??___flmul,w
  1994  0524  00B8               	movwf	___flmul@grs
  1995  0525                     l1800:	
  1996  0525  0843               	movf	___flmul@temp+1,w
  1997  0526  00B2               	movwf	??___flmul
  1998  0527  01B3               	clrf	??___flmul+1
  1999  0528  01B4               	clrf	??___flmul+2
  2000  0529  01B5               	clrf	??___flmul+3
  2001  052A  0835               	movf	??___flmul+3,w
  2002  052B  00C1               	movwf	___flmul@prod+3
  2003  052C  0834               	movf	??___flmul+2,w
  2004  052D  00C0               	movwf	___flmul@prod+2
  2005  052E  0833               	movf	??___flmul+1,w
  2006  052F  00BF               	movwf	___flmul@prod+1
  2007  0530  0832               	movf	??___flmul,w
  2008  0531  00BE               	movwf	___flmul@prod
  2009  0532  082B               	movf	___flmul@b+1,w
  2010  0533  00B2               	movwf	??___flmul
  2011  0534  0832               	movf	??___flmul,w
  2012  0535  00F0               	movwf	__Umul8_16@multiplicand
  2013  0536  082F               	movf	___flmul@a+1,w
  2014  0537  120A  158A  25C7  120A  118A  	fcall	__Umul8_16
  2015  053C  0871               	movf	?__Umul8_16+1,w
  2016  053D  1283               	bcf	3,5	;RP0=0, select bank0
  2017  053E  1303               	bcf	3,6	;RP1=0, select bank0
  2018  053F  00C3               	movwf	___flmul@temp+1
  2019  0540  0870               	movf	?__Umul8_16,w
  2020  0541  00C2               	movwf	___flmul@temp
  2021  0542                     l1802:	
  2022  0542  0842               	movf	___flmul@temp,w
  2023  0543  00B2               	movwf	??___flmul
  2024  0544  01B3               	clrf	??___flmul+1
  2025  0545  01B4               	clrf	??___flmul+2
  2026  0546  01B5               	clrf	??___flmul+3
  2027  0547  0832               	movf	??___flmul,w
  2028  0548  07B8               	addwf	___flmul@grs,f
  2029  0549  0833               	movf	??___flmul+1,w
  2030  054A  1103               	clrz
  2031  054B  1803               	skipnc
  2032  054C  3E01               	addlw	1
  2033  054D  1903               	skipnz
  2034  054E  2D50               	goto	u1961
  2035  054F  07B9               	addwf	___flmul@grs+1,f
  2036  0550                     u1961:	
  2037  0550  0834               	movf	??___flmul+2,w
  2038  0551  1103               	clrz
  2039  0552  1803               	skipnc
  2040  0553  3E01               	addlw	1
  2041  0554  1903               	skipnz
  2042  0555  2D57               	goto	u1962
  2043  0556  07BA               	addwf	___flmul@grs+2,f
  2044  0557                     u1962:	
  2045  0557  0835               	movf	??___flmul+3,w
  2046  0558  1103               	clrz
  2047  0559  1803               	skipnc
  2048  055A  3E01               	addlw	1
  2049  055B  1903               	skipnz
  2050  055C  2D5E               	goto	u1963
  2051  055D  07BB               	addwf	___flmul@grs+3,f
  2052  055E                     u1963:	
  2053  055E                     l1804:	
  2054  055E  0843               	movf	___flmul@temp+1,w
  2055  055F  00B2               	movwf	??___flmul
  2056  0560  01B3               	clrf	??___flmul+1
  2057  0561  01B4               	clrf	??___flmul+2
  2058  0562  01B5               	clrf	??___flmul+3
  2059  0563  0832               	movf	??___flmul,w
  2060  0564  07BE               	addwf	___flmul@prod,f
  2061  0565  0833               	movf	??___flmul+1,w
  2062  0566  1103               	clrz
  2063  0567  1803               	skipnc
  2064  0568  3E01               	addlw	1
  2065  0569  1903               	skipnz
  2066  056A  2D6C               	goto	u1971
  2067  056B  07BF               	addwf	___flmul@prod+1,f
  2068  056C                     u1971:	
  2069  056C  0834               	movf	??___flmul+2,w
  2070  056D  1103               	clrz
  2071  056E  1803               	skipnc
  2072  056F  3E01               	addlw	1
  2073  0570  1903               	skipnz
  2074  0571  2D73               	goto	u1972
  2075  0572  07C0               	addwf	___flmul@prod+2,f
  2076  0573                     u1972:	
  2077  0573  0835               	movf	??___flmul+3,w
  2078  0574  1103               	clrz
  2079  0575  1803               	skipnc
  2080  0576  3E01               	addlw	1
  2081  0577  1903               	skipnz
  2082  0578  2D7A               	goto	u1973
  2083  0579  07C1               	addwf	___flmul@prod+3,f
  2084  057A                     u1973:	
  2085  057A  082C               	movf	___flmul@b+2,w
  2086  057B  00B2               	movwf	??___flmul
  2087  057C  0832               	movf	??___flmul,w
  2088  057D  00F0               	movwf	__Umul8_16@multiplicand
  2089  057E  082E               	movf	___flmul@a,w
  2090  057F  120A  158A  25C7  120A  118A  	fcall	__Umul8_16
  2091  0584  0871               	movf	?__Umul8_16+1,w
  2092  0585  1283               	bcf	3,5	;RP0=0, select bank0
  2093  0586  1303               	bcf	3,6	;RP1=0, select bank0
  2094  0587  00C3               	movwf	___flmul@temp+1
  2095  0588  0870               	movf	?__Umul8_16,w
  2096  0589  00C2               	movwf	___flmul@temp
  2097  058A                     l1806:	
  2098  058A  0842               	movf	___flmul@temp,w
  2099  058B  00B2               	movwf	??___flmul
  2100  058C  01B3               	clrf	??___flmul+1
  2101  058D  01B4               	clrf	??___flmul+2
  2102  058E  01B5               	clrf	??___flmul+3
  2103  058F  0832               	movf	??___flmul,w
  2104  0590  07B8               	addwf	___flmul@grs,f
  2105  0591  0833               	movf	??___flmul+1,w
  2106  0592  1103               	clrz
  2107  0593  1803               	skipnc
  2108  0594  3E01               	addlw	1
  2109  0595  1903               	skipnz
  2110  0596  2D98               	goto	u1981
  2111  0597  07B9               	addwf	___flmul@grs+1,f
  2112  0598                     u1981:	
  2113  0598  0834               	movf	??___flmul+2,w
  2114  0599  1103               	clrz
  2115  059A  1803               	skipnc
  2116  059B  3E01               	addlw	1
  2117  059C  1903               	skipnz
  2118  059D  2D9F               	goto	u1982
  2119  059E  07BA               	addwf	___flmul@grs+2,f
  2120  059F                     u1982:	
  2121  059F  0835               	movf	??___flmul+3,w
  2122  05A0  1103               	clrz
  2123  05A1  1803               	skipnc
  2124  05A2  3E01               	addlw	1
  2125  05A3  1903               	skipnz
  2126  05A4  2DA6               	goto	u1983
  2127  05A5  07BB               	addwf	___flmul@grs+3,f
  2128  05A6                     u1983:	
  2129  05A6                     l1808:	
  2130  05A6  0843               	movf	___flmul@temp+1,w
  2131  05A7  00B2               	movwf	??___flmul
  2132  05A8  01B3               	clrf	??___flmul+1
  2133  05A9  01B4               	clrf	??___flmul+2
  2134  05AA  01B5               	clrf	??___flmul+3
  2135  05AB  0832               	movf	??___flmul,w
  2136  05AC  07BE               	addwf	___flmul@prod,f
  2137  05AD  0833               	movf	??___flmul+1,w
  2138  05AE  1103               	clrz
  2139  05AF  1803               	skipnc
  2140  05B0  3E01               	addlw	1
  2141  05B1  1903               	skipnz
  2142  05B2  2DB4               	goto	u1991
  2143  05B3  07BF               	addwf	___flmul@prod+1,f
  2144  05B4                     u1991:	
  2145  05B4  0834               	movf	??___flmul+2,w
  2146  05B5  1103               	clrz
  2147  05B6  1803               	skipnc
  2148  05B7  3E01               	addlw	1
  2149  05B8  1903               	skipnz
  2150  05B9  2DBB               	goto	u1992
  2151  05BA  07C0               	addwf	___flmul@prod+2,f
  2152  05BB                     u1992:	
  2153  05BB  0835               	movf	??___flmul+3,w
  2154  05BC  1103               	clrz
  2155  05BD  1803               	skipnc
  2156  05BE  3E01               	addlw	1
  2157  05BF  1903               	skipnz
  2158  05C0  2DC2               	goto	u1993
  2159  05C1  07C1               	addwf	___flmul@prod+3,f
  2160  05C2                     u1993:	
  2161  05C2                     l1810:	
  2162  05C2  3008               	movlw	8
  2163  05C3  00B2               	movwf	??___flmul
  2164  05C4                     u2005:	
  2165  05C4  1003               	clrc
  2166  05C5  0DB8               	rlf	___flmul@grs,f
  2167  05C6  0DB9               	rlf	___flmul@grs+1,f
  2168  05C7  0DBA               	rlf	___flmul@grs+2,f
  2169  05C8  0DBB               	rlf	___flmul@grs+3,f
  2170  05C9  0BB2               	decfsz	??___flmul,f
  2171  05CA  2DC4               	goto	u2005
  2172  05CB                     l1812:	
  2173  05CB  082B               	movf	___flmul@b+1,w
  2174  05CC  00B2               	movwf	??___flmul
  2175  05CD  0832               	movf	??___flmul,w
  2176  05CE  00F0               	movwf	__Umul8_16@multiplicand
  2177  05CF  082E               	movf	___flmul@a,w
  2178  05D0  120A  158A  25C7  120A  118A  	fcall	__Umul8_16
  2179  05D5  0871               	movf	?__Umul8_16+1,w
  2180  05D6  1283               	bcf	3,5	;RP0=0, select bank0
  2181  05D7  1303               	bcf	3,6	;RP1=0, select bank0
  2182  05D8  00C3               	movwf	___flmul@temp+1
  2183  05D9  0870               	movf	?__Umul8_16,w
  2184  05DA  00C2               	movwf	___flmul@temp
  2185  05DB                     l1814:	
  2186  05DB  0842               	movf	___flmul@temp,w
  2187  05DC  00B2               	movwf	??___flmul
  2188  05DD  0843               	movf	___flmul@temp+1,w
  2189  05DE  00B3               	movwf	??___flmul+1
  2190  05DF  01B4               	clrf	??___flmul+2
  2191  05E0  01B5               	clrf	??___flmul+3
  2192  05E1  0832               	movf	??___flmul,w
  2193  05E2  07B8               	addwf	___flmul@grs,f
  2194  05E3  0833               	movf	??___flmul+1,w
  2195  05E4  1103               	clrz
  2196  05E5  1803               	skipnc
  2197  05E6  3E01               	addlw	1
  2198  05E7  1903               	skipnz
  2199  05E8  2DEA               	goto	u2011
  2200  05E9  07B9               	addwf	___flmul@grs+1,f
  2201  05EA                     u2011:	
  2202  05EA  0834               	movf	??___flmul+2,w
  2203  05EB  1103               	clrz
  2204  05EC  1803               	skipnc
  2205  05ED  3E01               	addlw	1
  2206  05EE  1903               	skipnz
  2207  05EF  2DF1               	goto	u2012
  2208  05F0  07BA               	addwf	___flmul@grs+2,f
  2209  05F1                     u2012:	
  2210  05F1  0835               	movf	??___flmul+3,w
  2211  05F2  1103               	clrz
  2212  05F3  1803               	skipnc
  2213  05F4  3E01               	addlw	1
  2214  05F5  1903               	skipnz
  2215  05F6  2DF8               	goto	u2013
  2216  05F7  07BB               	addwf	___flmul@grs+3,f
  2217  05F8                     u2013:	
  2218  05F8                     l1816:	
  2219  05F8  082A               	movf	___flmul@b,w
  2220  05F9  00B2               	movwf	??___flmul
  2221  05FA  0832               	movf	??___flmul,w
  2222  05FB  00F0               	movwf	__Umul8_16@multiplicand
  2223  05FC  082F               	movf	___flmul@a+1,w
  2224  05FD  120A  158A  25C7  120A  118A  	fcall	__Umul8_16
  2225  0602  0871               	movf	?__Umul8_16+1,w
  2226  0603  1283               	bcf	3,5	;RP0=0, select bank0
  2227  0604  1303               	bcf	3,6	;RP1=0, select bank0
  2228  0605  00C3               	movwf	___flmul@temp+1
  2229  0606  0870               	movf	?__Umul8_16,w
  2230  0607  00C2               	movwf	___flmul@temp
  2231  0608                     l1818:	
  2232  0608  0842               	movf	___flmul@temp,w
  2233  0609  00B2               	movwf	??___flmul
  2234  060A  0843               	movf	___flmul@temp+1,w
  2235  060B  00B3               	movwf	??___flmul+1
  2236  060C  01B4               	clrf	??___flmul+2
  2237  060D  01B5               	clrf	??___flmul+3
  2238  060E  0832               	movf	??___flmul,w
  2239  060F  07B8               	addwf	___flmul@grs,f
  2240  0610  0833               	movf	??___flmul+1,w
  2241  0611  1103               	clrz
  2242  0612  1803               	skipnc
  2243  0613  3E01               	addlw	1
  2244  0614  1903               	skipnz
  2245  0615  2E17               	goto	u2021
  2246  0616  07B9               	addwf	___flmul@grs+1,f
  2247  0617                     u2021:	
  2248  0617  0834               	movf	??___flmul+2,w
  2249  0618  1103               	clrz
  2250  0619  1803               	skipnc
  2251  061A  3E01               	addlw	1
  2252  061B  1903               	skipnz
  2253  061C  2E1E               	goto	u2022
