

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri Oct 23 14:54:23 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 2.10
    18                           ; Generated 31/07/2019 GMT
    19                           ; 
    20                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F877A Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   737  070C  00F3               	movwf	LCD_displayString@data+1
   738  070D  120A  118A  23B4  120A  118A  	fcall	_LCD_displayString
   739  0712                     l1388:	
   740                           ;main.c: 35:             while((PORTD&0x0F) ==0X00);
   741                           
   742  0712  1283               	bcf	3,5	;RP0=0, select bank0
   743  0713  1303               	bcf	3,6	;RP1=0, select bank0
   744  0714  0808               	movf	8,w	;volatile
   745  0715  390F               	andlw	15
   746  0716  1903               	btfsc	3,2
   747  0717  2F19               	goto	u761
   748  0718  2F1A               	goto	u760
   749  0719                     u761:	
   750  0719  2F12               	goto	l1388
   751  071A                     u760:	
   752  071A  2EF0               	goto	l1380
   753  071B                     l1390:	
   754  071B  300F               	movlw	15
   755  071C  0508               	andwf	8,w	;volatile
   756  071D  00F6               	movwf	??_main
   757  071E  3008               	movlw	8
   758  071F  0676               	xorwf	??_main,w
   759  0720  1D03               	btfss	3,2
   760  0721  2F23               	goto	u771
   761  0722  2F24               	goto	u770
   762  0723                     u771:	
   763  0723  2F4A               	goto	l1400
   764  0724                     u770:	
   765  0724                     l1392:	
   766                           
   767                           ;main.c: 38:         {;main.c: 39:             GPIO_setPinValue(3 , 4,(1U));
   768  0724  3004               	movlw	4
   769  0725  00F6               	movwf	??_main
   770  0726  0876               	movf	??_main,w
   771  0727  00F0               	movwf	GPIO_setPinValue@a_pin
   772  0728  01F1               	clrf	GPIO_setPinValue@a_value
   773  0729  0AF1               	incf	GPIO_setPinValue@a_value,f
   774  072A  3003               	movlw	3
   775  072B  120A  118A  24D7  120A  118A  	fcall	_GPIO_setPinValue
   776  0730                     l1394:	
   777                           
   778                           ;main.c: 40:             LCD_clear();
   779  0730  120A  118A  23AD  120A  118A  	fcall	_LCD_clear
   780  0735                     l1396:	
   781                           
   782                           ;main.c: 41:             LCD_displayString("water level: QUARTER");
   783  0735  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
   784  0736  00F2               	movwf	LCD_displayString@data
   785  0737  3080               	movlw	128
   786  0738  00F3               	movwf	LCD_displayString@data+1
   787  0739  120A  118A  23B4  120A  118A  	fcall	_LCD_displayString
   788  073E                     l1398:	
   789                           ;main.c: 42:             while((PORTD&0x0F) ==0X08);
   790                           
   791  073E  300F               	movlw	15
   792  073F  1283               	bcf	3,5	;RP0=0, select bank0
   793  0740  1303               	bcf	3,6	;RP1=0, select bank0
   794  0741  0508               	andwf	8,w	;volatile
   795  0742  00F6               	movwf	??_main
   796  0743  3008               	movlw	8
   797  0744  0676               	xorwf	??_main,w
   798  0745  1903               	btfsc	3,2
   799  0746  2F48               	goto	u781
   800  0747  2F49               	goto	u780
   801  0748                     u781:	
   802  0748  2F3E               	goto	l1398
   803  0749                     u780:	
   804  0749  2EF0               	goto	l1380
   805  074A                     l1400:	
   806  074A  300F               	movlw	15
   807  074B  0508               	andwf	8,w	;volatile
   808  074C  00F6               	movwf	??_main
   809  074D  300C               	movlw	12
   810  074E  0676               	xorwf	??_main,w
   811  074F  1D03               	btfss	3,2
   812  0750  2F52               	goto	u791
   813  0751  2F53               	goto	u790
   814  0752                     u791:	
   815  0752  2F79               	goto	l1410
   816  0753                     u790:	
   817  0753                     l1402:	
   818                           
   819                           ;main.c: 46:         {;main.c: 47:             GPIO_setPinValue(3 , 4,(1U));
   820  0753  3004               	movlw	4
   821  0754  00F6               	movwf	??_main
   822  0755  0876               	movf	??_main,w
   823  0756  00F0               	movwf	GPIO_setPinValue@a_pin
   824  0757  01F1               	clrf	GPIO_setPinValue@a_value
   825  0758  0AF1               	incf	GPIO_setPinValue@a_value,f
   826  0759  3003               	movlw	3
   827  075A  120A  118A  24D7  120A  118A  	fcall	_GPIO_setPinValue
   828  075F                     l1404:	
   829                           
   830                           ;main.c: 48:             LCD_clear();
   831  075F  120A  118A  23AD  120A  118A  	fcall	_LCD_clear
   832  0764                     l1406:	
   833                           
   834                           ;main.c: 49:             LCD_displayString("water level: HALF");
   835  0764  303E               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
   836  0765  00F2               	movwf	LCD_displayString@data
   837  0766  3080               	movlw	128
   838  0767  00F3               	movwf	LCD_displayString@data+1
   839  0768  120A  118A  23B4  120A  118A  	fcall	_LCD_displayString
   840  076D                     l1408:	
   841                           ;main.c: 50:             while((PORTD&0x0F) ==0X0C);
   842                           
   843  076D  300F               	movlw	15
   844  076E  1283               	bcf	3,5	;RP0=0, select bank0
   845  076F  1303               	bcf	3,6	;RP1=0, select bank0
   846  0770  0508               	andwf	8,w	;volatile
   847  0771  00F6               	movwf	??_main
   848  0772  300C               	movlw	12
   849  0773  0676               	xorwf	??_main,w
   850  0774  1903               	btfsc	3,2
   851  0775  2F77               	goto	u801
   852  0776  2F78               	goto	u800
   853  0777                     u801:	
   854  0777  2F6D               	goto	l1408
   855  0778                     u800:	
   856  0778  2EF0               	goto	l1380
   857  0779                     l1410:	
   858  0779  300F               	movlw	15
   859  077A  0508               	andwf	8,w	;volatile
   860  077B  00F6               	movwf	??_main
   861  077C  300E               	movlw	14
   862  077D  0676               	xorwf	??_main,w
   863  077E  1D03               	btfss	3,2
   864  077F  2F81               	goto	u811
   865  0780  2F82               	goto	u810
   866  0781                     u811:	
   867  0781  2FB1               	goto	l1422
   868  0782                     u810:	
   869  0782                     l1412:	
   870                           
   871                           ;main.c: 54:         {;main.c: 55:            GPIO_setPinValue(3 , 4,(1U));
   872  0782  3004               	movlw	4
   873  0783  00F6               	movwf	??_main
   874  0784  0876               	movf	??_main,w
   875  0785  00F0               	movwf	GPIO_setPinValue@a_pin
   876  0786  01F1               	clrf	GPIO_setPinValue@a_value
   877  0787  0AF1               	incf	GPIO_setPinValue@a_value,f
   878  0788  3003               	movlw	3
   879  0789  120A  118A  24D7  120A  118A  	fcall	_GPIO_setPinValue
   880  078E                     l1414:	
   881                           
   882                           ;main.c: 56:             LCD_clear();
   883  078E  120A  118A  23AD  120A  118A  	fcall	_LCD_clear
   884  0793                     l1416:	
   885                           
   886                           ;main.c: 57:             LCD_displayString("water level:3/4 FULL");
   887  0793  3001               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
   888  0794  00F2               	movwf	LCD_displayString@data
   889  0795  3080               	movlw	128
   890  0796  00F3               	movwf	LCD_displayString@data+1
   891  0797  120A  118A  23B4  120A  118A  	fcall	_LCD_displayString
   892  079C                     l1418:	
   893                           ;main.c: 58:             while((PORTD&0x0F) ==0X0F);
   894                           
   895  079C  300F               	movlw	15
   896  079D  1283               	bcf	3,5	;RP0=0, select bank0
   897  079E  1303               	bcf	3,6	;RP1=0, select bank0
   898  079F  0508               	andwf	8,w	;volatile
   899  07A0  00F6               	movwf	??_main
   900  07A1  300F               	movlw	15
   901  07A2  0676               	xorwf	??_main,w
   902  07A3  1903               	btfsc	3,2
   903  07A4  2FA6               	goto	u821
   904  07A5  2FA7               	goto	u820
   905  07A6                     u821:	
   906  07A6  2F9C               	goto	l1418
   907  07A7                     u820:	
   908  07A7                     l1420:	
   909  07A7  300F               	movlw	15
   910  07A8  0508               	andwf	8,w	;volatile
   911  07A9  00F6               	movwf	??_main
   912  07AA  300E               	movlw	14
   913  07AB  0676               	xorwf	??_main,w
   914  07AC  1903               	btfsc	3,2
   915  07AD  2FAF               	goto	u831
   916  07AE  2FB0               	goto	u830
   917  07AF                     u831:	
   918  07AF  2FA7               	goto	l1420
   919  07B0                     u830:	
   920  07B0  2EF0               	goto	l1380
   921  07B1                     l1422:	
   922  07B1  300F               	movlw	15
   923  07B2  0508               	andwf	8,w	;volatile
   924  07B3  00F6               	movwf	??_main
   925  07B4  300F               	movlw	15
   926  07B5  0676               	xorwf	??_main,w
   927  07B6  1D03               	btfss	3,2
   928  07B7  2FB9               	goto	u841
   929  07B8  2FBA               	goto	u840
   930  07B9                     u841:	
   931  07B9  2FDF               	goto	l1432
   932  07BA                     u840:	
   933  07BA                     l1424:	
   934                           
   935                           ;main.c: 64:         {;main.c: 65:             GPIO_setPinValue(3 , 4,(0U));
   936  07BA  3004               	movlw	4
   937  07BB  00F6               	movwf	??_main
   938  07BC  0876               	movf	??_main,w
   939  07BD  00F0               	movwf	GPIO_setPinValue@a_pin
   940  07BE  01F1               	clrf	GPIO_setPinValue@a_value
   941  07BF  3003               	movlw	3
   942  07C0  120A  118A  24D7  120A  118A  	fcall	_GPIO_setPinValue
   943  07C5                     l1426:	
   944                           
   945                           ;main.c: 66:             LCD_clear();
   946  07C5  120A  118A  23AD  120A  118A  	fcall	_LCD_clear
   947  07CA                     l1428:	
   948                           
   949                           ;main.c: 67:             LCD_displayString("water level: FULL");
   950  07CA  3050               	movlw	(low ((STR_5-__stringbase)| (0+32768)))& (0+255)
   951  07CB  00F2               	movwf	LCD_displayString@data
   952  07CC  3080               	movlw	128
   953  07CD  00F3               	movwf	LCD_displayString@data+1
   954  07CE  120A  118A  23B4  120A  118A  	fcall	_LCD_displayString
   955  07D3                     l1430:	
   956                           ;main.c: 68:             while((PORTD&0x0F) ==0X0F);
   957                           
   958  07D3  300F               	movlw	15
   959  07D4  1283               	bcf	3,5	;RP0=0, select bank0
   960  07D5  1303               	bcf	3,6	;RP1=0, select bank0
   961  07D6  0508               	andwf	8,w	;volatile
   962  07D7  00F6               	movwf	??_main
   963  07D8  300F               	movlw	15
   964  07D9  0676               	xorwf	??_main,w
   965  07DA  1903               	btfsc	3,2
   966  07DB  2FDD               	goto	u851
   967  07DC  2FDE               	goto	u850
   968  07DD                     u851:	
   969  07DD  2FD3               	goto	l1430
   970  07DE                     u850:	
   971  07DE  2EF0               	goto	l1380
   972  07DF                     l1432:	
   973                           
   974                           ;main.c: 72:         {;main.c: 73:             GPIO_setPinValue(2 , 4, (0U));
   975  07DF  3004               	movlw	4
   976  07E0  00F6               	movwf	??_main
   977  07E1  0876               	movf	??_main,w
   978  07E2  00F0               	movwf	GPIO_setPinValue@a_pin
   979  07E3  01F1               	clrf	GPIO_setPinValue@a_value
   980  07E4  3002               	movlw	2
   981  07E5  120A  118A  24D7  120A  118A  	fcall	_GPIO_setPinValue
   982  07EA                     l1434:	
   983                           
   984                           ;main.c: 74:             LCD_clear();
   985  07EA  120A  118A  23AD  120A  118A  	fcall	_LCD_clear
   986  07EF                     l1436:	
   987                           
   988                           ;main.c: 75:             LCD_displayString("FAULT");
   989  07EF  3062               	movlw	(low ((STR_6-__stringbase)| (0+32768)))& (0+255)
   990  07F0  00F2               	movwf	LCD_displayString@data
   991  07F1  3080               	movlw	128
   992  07F2  00F3               	movwf	LCD_displayString@data+1
   993  07F3  120A  118A  23B4  120A  118A  	fcall	_LCD_displayString
   994  07F8  2EF0               	goto	l1380
   995  07F9  120A  118A  2800   	ljmp	start
   996  07FC                     __end_of_main:	
   997                           
   998                           	psect	text1
   999  03DF                     __ptext1:	
  1000 ;; *************** function _LCD_init *****************
  1001 ;; Defined at:
  1002 ;;		line 12 in file "LCD.c"
  1003 ;; Parameters:    Size  Location     Type
  1004 ;;		None
  1005 ;; Auto vars:     Size  Location     Type
  1006 ;;		None
  1007 ;; Return value:  Size  Location     Type
  1008 ;;                  1    wreg      void 
  1009 ;; Registers used:
  1010 ;;		wreg, status,2, status,0, pclath, cstack
  1011 ;; Tracked objects:
  1012 ;;		On entry : 0/0
  1013 ;;		On exit  : 0/0
  1014 ;;		Unchanged: 0/0
  1015 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1016 ;;      Params:         0       0       0       0       0
  1017 ;;      Locals:         0       0       0       0       0
  1018 ;;      Temps:          1       0       0       0       0
  1019 ;;      Totals:         1       0       0       0       0
  1020 ;;Total ram usage:        1 bytes
  1021 ;; Hardware stack levels used:    1
  1022 ;; Hardware stack levels required when called:    1
  1023 ;; This function calls:
  1024 ;;		_LCD_sendCommand
  1025 ;; This function is called by:
  1026 ;;		_main
  1027 ;; This function uses a non-reentrant model
  1028 ;;
  1029                           
  1030                           
  1031                           ;psect for function _LCD_init
  1032  03DF                     _LCD_init:	
  1033  03DF                     l840:	
  1034                           ;incstack = 0
  1035                           ; Regs used in _LCD_init: [wreg+status,2+status,0+pclath+cstack]
  1036                           
  1037                           
  1038                           ;LCD.c: 14:     ((TRISB)&=(~(1<<0)));
  1039  03DF  30FE               	movlw	254
  1040  03E0  00F2               	movwf	??_LCD_init
  1041  03E1  0872               	movf	??_LCD_init,w
  1042  03E2  1683               	bsf	3,5	;RP0=1, select bank1
  1043  03E3  1303               	bcf	3,6	;RP1=0, select bank1
  1044  03E4  0586               	andwf	6,f	;volatile
  1045                           
  1046                           ;LCD.c: 15:     ((TRISB)&=(~(1<<1)));
  1047  03E5  30FD               	movlw	253
  1048  03E6  00F2               	movwf	??_LCD_init
  1049  03E7  0872               	movf	??_LCD_init,w
  1050  03E8  0586               	andwf	6,f	;volatile
  1051                           
  1052                           ;LCD.c: 16:     ((TRISB)&=(~(1<<2)));
  1053  03E9  30FB               	movlw	251
  1054  03EA  00F2               	movwf	??_LCD_init
  1055  03EB  0872               	movf	??_LCD_init,w
  1056  03EC  0586               	andwf	6,f	;volatile
  1057                           
  1058                           ;LCD.c: 19:             TRISC&=(~(TRISC &0XF0));
  1059  03ED  0807               	movf	7,w	;volatile
  1060  03EE  39F0               	andlw	240
  1061  03EF  3AFF               	xorlw	255
  1062  03F0  00F2               	movwf	??_LCD_init
  1063  03F1  0872               	movf	??_LCD_init,w
  1064  03F2  0587               	andwf	7,f	;volatile
  1065  03F3                     l842:	
  1066                           
  1067                           ;LCD.c: 23:         LCD_sendCommand(0x02);
  1068  03F3  3002               	movlw	2
  1069  03F4  120A  118A  2470  120A  118A  	fcall	_LCD_sendCommand
  1070  03F9                     l844:	
  1071                           
  1072                           ;LCD.c: 24:         LCD_sendCommand(0x28);
  1073  03F9  3028               	movlw	40
  1074  03FA  120A  118A  2470  120A  118A  	fcall	_LCD_sendCommand
  1075  03FF                     l846:	
  1076                           
  1077                           ;LCD.c: 29:     LCD_sendCommand(0x0C);
  1078  03FF  300C               	movlw	12
  1079  0400  120A  118A  2470  120A  118A  	fcall	_LCD_sendCommand
  1080  0405                     l848:	
  1081                           
  1082                           ;LCD.c: 30:     LCD_sendCommand(0x01);
  1083  0405  3001               	movlw	1
  1084  0406  120A  118A  2470  120A  118A  	fcall	_LCD_sendCommand
  1085  040B                     l17:	
  1086  040B  0008               	return
  1087  040C                     __end_of_LCD_init:	
  1088                           
  1089                           	psect	text2
  1090  03B4                     __ptext2:	
  1091 ;; *************** function _LCD_displayString *****************
  1092 ;; Defined at:
  1093 ;;		line 102 in file "LCD.c"
  1094 ;; Parameters:    Size  Location     Type
  1095 ;;  data            2    2[COMMON] PTR unsigned char 
  1096 ;;		 -> STR_6(6), STR_5(18), STR_4(21), STR_3(18), 
  1097 ;;		 -> STR_2(21), STR_1(19), LCD_intergerToString@buffer(16), 
  1098 ;; Auto vars:     Size  Location     Type
  1099 ;;  i               1    5[COMMON] unsigned char 
  1100 ;; Return value:  Size  Location     Type
  1101 ;;                  1    wreg      void 
  1102 ;; Registers used:
  1103 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1104 ;; Tracked objects:
  1105 ;;		On entry : 0/0
  1106 ;;		On exit  : 0/0
  1107 ;;		Unchanged: 0/0
  1108 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1109 ;;      Params:         2       0       0       0       0
  1110 ;;      Locals:         1       0       0       0       0
  1111 ;;      Temps:          1       0       0       0       0
  1112 ;;      Totals:         4       0       0       0       0
  1113 ;;Total ram usage:        4 bytes
  1114 ;; Hardware stack levels used:    1
  1115 ;; Hardware stack levels required when called:    1
  1116 ;; This function calls:
  1117 ;;		_LCD_displayCharacter
  1118 ;; This function is called by:
  1119 ;;		_main
  1120 ;;		_displayStringRowColom
  1121 ;;		_LCD_intergerToString
  1122 ;; This function uses a non-reentrant model
  1123 ;;
  1124                           
  1125                           
  1126                           ;psect for function _LCD_displayString
  1127  03B4                     _LCD_displayString:	
  1128  03B4                     l1238:	
  1129                           ;incstack = 0
  1130                           ; Regs used in _LCD_displayString: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1131                           
  1132                           
  1133                           ;LCD.c: 102: void LCD_displayString(Uint8 *data);LCD.c: 103: {;LCD.c: 104:     Uint8 i=0
      +                          ;
  1134  03B4  01F5               	clrf	LCD_displayString@i
  1135                           
  1136                           ;LCD.c: 105:     while(data[i]!='\0')
  1137  03B5  2BCB               	goto	l1244
  1138  03B6                     l1240:	
  1139                           
  1140                           ;LCD.c: 106:     {;LCD.c: 107:         LCD_displayCharacter(data[i]);
  1141  03B6  0875               	movf	LCD_displayString@i,w
  1142  03B7  0772               	addwf	LCD_displayString@data,w
  1143  03B8  0084               	movwf	4
  1144  03B9  0873               	movf	LCD_displayString@data+1,w
  1145  03BA  1803               	skipnc
  1146  03BB  0A73               	incf	LCD_displayString@data+1,w
  1147  03BC  00FF               	movwf	btemp+1
  1148  03BD  120A  118A  2003  120A  118A  	fcall	stringtab
  1149  03C2  120A  118A  240C  120A  118A  	fcall	_LCD_displayCharacter
  1150  03C7                     l1242:	
  1151                           
  1152                           ;LCD.c: 108:         i++;
  1153  03C7  3001               	movlw	1
  1154  03C8  00F4               	movwf	??_LCD_displayString
  1155  03C9  0874               	movf	??_LCD_displayString,w
  1156  03CA  07F5               	addwf	LCD_displayString@i,f
  1157  03CB                     l1244:	
  1158                           
  1159                           ;LCD.c: 105:     while(data[i]!='\0')
  1160  03CB  0875               	movf	LCD_displayString@i,w
  1161  03CC  0772               	addwf	LCD_displayString@data,w
  1162  03CD  0084               	movwf	4
  1163  03CE  0873               	movf	LCD_displayString@data+1,w
  1164  03CF  1803               	skipnc
  1165  03D0  0A73               	incf	LCD_displayString@data+1,w
  1166  03D1  1283               	bcf	3,5	;RP0=0, select bank0
  1167  03D2  1303               	bcf	3,6	;RP1=0, select bank0
  1168  03D3  00FF               	movwf	btemp+1
  1169  03D4  120A  118A  2003  120A  118A  	fcall	stringtab
  1170  03D9  3A00               	xorlw	0
  1171  03DA  1D03               	skipz
  1172  03DB  2BDD               	goto	u481
  1173  03DC  2BDE               	goto	u480
  1174  03DD                     u481:	
  1175  03DD  2BB6               	goto	l1240
  1176  03DE                     u480:	
  1177  03DE                     l29:	
  1178  03DE  0008               	return
  1179  03DF                     __end_of_LCD_displayString:	
  1180                           
  1181                           	psect	text3
  1182  040C                     __ptext3:	
  1183 ;; *************** function _LCD_displayCharacter *****************
  1184 ;; Defined at:
  1185 ;;		line 66 in file "LCD.c"
  1186 ;; Parameters:    Size  Location     Type
  1187 ;;  character       1    wreg     unsigned char 
  1188 ;; Auto vars:     Size  Location     Type
  1189 ;;  character       1    1[COMMON] unsigned char 
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  1    wreg      void 
  1192 ;; Registers used:
  1193 ;;		wreg, status,2, status,0
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1199 ;;      Params:         0       0       0       0       0
  1200 ;;      Locals:         1       0       0       0       0
  1201 ;;      Temps:          1       0       0       0       0
  1202 ;;      Totals:         2       0       0       0       0
  1203 ;;Total ram usage:        2 bytes
  1204 ;; Hardware stack levels used:    1
  1205 ;; This function calls:
  1206 ;;		Nothing
  1207 ;; This function is called by:
  1208 ;;		_LCD_displayString
  1209 ;; This function uses a non-reentrant model
  1210 ;;
  1211                           
  1212                           
  1213                           ;psect for function _LCD_displayCharacter
  1214  040C                     _LCD_displayCharacter:	
  1215                           
  1216                           ;incstack = 0
  1217                           ; Regs used in _LCD_displayCharacter: [wreg+status,2+status,0]
  1218                           ;LCD_displayCharacter@character stored from wreg
  1219  040C  00F1               	movwf	LCD_displayCharacter@character
  1220  040D                     l818:	
  1221                           
  1222                           ;LCD.c: 66: void LCD_displayCharacter(Uint8 character);LCD.c: 67: {;LCD.c: 68:     ((POR
      +                          TB)|=(1<<0));
  1223  040D  1283               	bcf	3,5	;RP0=0, select bank0
  1224  040E  1303               	bcf	3,6	;RP1=0, select bank0
  1225  040F  1406               	bsf	6,0	;volatile
  1226  0410                     l820:	
  1227                           
  1228                           ;LCD.c: 69:     ((PORTB)&=(~(1<<1)));
  1229  0410  30FD               	movlw	253
  1230  0411  00F0               	movwf	??_LCD_displayCharacter
  1231  0412  0870               	movf	??_LCD_displayCharacter,w
  1232  0413  0586               	andwf	6,f	;volatile
  1233  0414                     l822:	
  1234                           
  1235                           ;LCD.c: 70:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1236  0414  30C7               	movlw	199
  1237  0415  00F0               	movwf	??_LCD_displayCharacter
  1238  0416                     u867:	
  1239  0416  2C17               	nop2
  1240  0417  0BF0               	decfsz	??_LCD_displayCharacter,f
  1241  0418  2C16               	goto	u867
  1242  0419  2C1A               	nop2
  1243  041A  2C1B               	nop2
  1244  041B                     l824:	
  1245                           
  1246                           ;LCD.c: 71:     ((PORTB)|=(1<<2));
  1247  041B  1283               	bcf	3,5	;RP0=0, select bank0
  1248  041C  1303               	bcf	3,6	;RP1=0, select bank0
  1249  041D  1506               	bsf	6,2	;volatile
  1250  041E                     l826:	
  1251                           
  1252                           ;LCD.c: 72:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1253  041E  30C7               	movlw	199
  1254  041F  00F0               	movwf	??_LCD_displayCharacter
  1255  0420                     u877:	
  1256  0420  2C21               	nop2
  1257  0421  0BF0               	decfsz	??_LCD_displayCharacter,f
  1258  0422  2C20               	goto	u877
  1259  0423  2C24               	nop2
  1260  0424  2C25               	nop2
  1261                           
  1262                           ;LCD.c: 75:     PORTC =(PORTC &0X0F)|(character &0XF0);
  1263  0425  30F0               	movlw	240
  1264  0426  0571               	andwf	LCD_displayCharacter@character,w
  1265  0427  00F0               	movwf	??_LCD_displayCharacter
  1266  0428  1283               	bcf	3,5	;RP0=0, select bank0
  1267  0429  1303               	bcf	3,6	;RP1=0, select bank0
  1268  042A  0807               	movf	7,w	;volatile
  1269  042B  390F               	andlw	15
  1270  042C  0470               	iorwf	??_LCD_displayCharacter,w
  1271  042D  0087               	movwf	7	;volatile
  1272  042E                     l828:	
  1273                           
  1274                           ;LCD.c: 79:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1275  042E  30C7               	movlw	199
  1276  042F  00F0               	movwf	??_LCD_displayCharacter
  1277  0430                     u887:	
  1278  0430  2C31               	nop2
  1279  0431  0BF0               	decfsz	??_LCD_displayCharacter,f
  1280  0432  2C30               	goto	u887
  1281  0433  2C34               	nop2
  1282  0434  2C35               	nop2
  1283  0435                     l830:	
  1284                           
  1285                           ;LCD.c: 80:     ((PORTB)&=(~(1<<2)));
  1286  0435  30FB               	movlw	251
  1287  0436  00F0               	movwf	??_LCD_displayCharacter
  1288  0437  0870               	movf	??_LCD_displayCharacter,w
  1289  0438  1283               	bcf	3,5	;RP0=0, select bank0
  1290  0439  1303               	bcf	3,6	;RP1=0, select bank0
  1291  043A  0586               	andwf	6,f	;volatile
  1292                           
  1293                           ;LCD.c: 81:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1294  043B  30C7               	movlw	199
  1295  043C  00F0               	movwf	??_LCD_displayCharacter
  1296  043D                     u897:	
  1297  043D  2C3E               	nop2
  1298  043E  0BF0               	decfsz	??_LCD_displayCharacter,f
  1299  043F  2C3D               	goto	u897
  1300  0440  2C41               	nop2
  1301  0441  2C42               	nop2
  1302  0442                     l832:	
  1303                           
  1304                           ;LCD.c: 82:     ((PORTB)|=(1<<2));
  1305  0442  1283               	bcf	3,5	;RP0=0, select bank0
  1306  0443  1303               	bcf	3,6	;RP1=0, select bank0
  1307  0444  1506               	bsf	6,2	;volatile
  1308                           
  1309                           ;LCD.c: 83:     _delay((unsigned long)((1)*(4000000/4000.0)));
  1310  0445  30C7               	movlw	199
  1311  0446  00F0               	movwf	??_LCD_displayCharacter
  1312  0447                     u907:	
  1313  0447  2C48               	nop2
  1314  0448  0BF0               	decfsz	??_LCD_displayCharacter,f
  1315  0449  2C47               	goto	u907
  1316  044A  2C4B               	nop2
  1317  044B  2C4C               	nop2
  1318  044C                     l834:	
  1319                           
  1320                           ;LCD.c: 85:     PORTC =(PORTC &0X0F)|((character &0X0F)<<4);
  1321  044C  0871               	movf	LCD_displayCharacter@character,w
  1322  044D  390F               	andlw	15
  1323  044E  00F0               	movwf	??_LCD_displayCharacter
  1324  044F  3004               	movlw	4
  1325  0450                     u25:	
  1326  0450  1003               	clrc
  1327  0451  0DF0               	rlf	??_LCD_displayCharacter,f
  1328  0452  3EFF               	addlw	-1
