

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Wed Oct 21 13:56:14 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F877A
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	strings,global,class=STRING,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.10
    25                           ; Generated 31/07/2019 GMT
    26                           ; 
    27                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    28                           ; All rights reserved.
    29                           ; 
    30                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    31                           ; 
    32                           ; Redistribution and use in source and binary forms, with or without modification, are
    33                           ; permitted provided that the following conditions are met:
    34                           ; 
    35                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    36                           ;        conditions and the following disclaimer.
    37                           ; 
    38                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    39                           ;        of conditions and the following disclaimer in the documentation and/or other
    40                           ;        materials provided with the distribution.
    41                           ; 
    42                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    43                           ;        software without specific prior written permission.
    44                           ; 
    45                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    46                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    47                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    48                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    49                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    50                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    51                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    52                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    53                           ; 
    54                           ; 
    55                           ; Code-generator required, PIC16F877A Definitions
    56                           ; 
    57                           ; SFR Addresses
    58  0000                     	;# 
   790  05EA                     u460:	
   791  05EA  0820               	movf	??_main,w
   792  05EB  0084               	movwf	4
   793  05EC  1383               	bcf	3,7	;select IRP bank0
   794  05ED  0800               	movf	0,w
   795  05EE  00A3               	movwf	??_main+3
   796  05EF  0AA0               	incf	??_main,f
   797  05F0  0821               	movf	??_main+1,w
   798  05F1  0084               	movwf	4
   799  05F2  0823               	movf	??_main+3,w
   800  05F3  0080               	movwf	0
   801  05F4  0AA1               	incf	??_main+1,f
   802  05F5  0BA2               	decfsz	??_main+2,f
   803  05F6  2DEA               	goto	u460
   804  05F7                     l1312:	
   805                           
   806                           ;main.c: 19:      GPS_setLocation(longitude , latitude);
   807  05F7  3031               	movlw	(low (main@latitude| 0))& (0+255)
   808  05F8  00A0               	movwf	??_main
   809  05F9  0820               	movf	??_main,w
   810  05FA  00F4               	movwf	GPS_setLocation@latitude
   811  05FB  3024               	movlw	(low (main@longitude| 0))& (0+255)
   812  05FC  120A  118A  26FF  120A  118A  	fcall	_GPS_setLocation
   813  0601                     l1314:	
   814                           
   815                           ;main.c: 20:     LCD_displayString(latitude);
   816  0601  3031               	movlw	(low (main@latitude| 0))& (0+255)
   817  0602  120A  118A  253F  120A  118A  	fcall	_LCD_displayString
   818  0607                     l1316:	
   819                           
   820                           ;main.c: 21:     displayStringRowColom(1,0,longitude);
   821  0607  01F8               	clrf	displayStringRowColom@col
   822  0608  3024               	movlw	(low (main@longitude| 0))& (0+255)
   823  0609  1283               	bcf	3,5	;RP0=0, select bank0
   824  060A  1303               	bcf	3,6	;RP1=0, select bank0
   825  060B  00A0               	movwf	??_main
   826  060C  0820               	movf	??_main,w
   827  060D  00F9               	movwf	displayStringRowColom@data
   828  060E  3001               	movlw	1
   829  060F  120A  118A  24EA  120A  118A  	fcall	_displayStringRowColom
   830  0614                     l71:	
   831                           ;main.c: 22:     while(1)
   832                           
   833  0614                     l72:	
   834                           ;main.c: 23:     {;main.c: 27:     }
   835                           
   836  0614  2E14               	goto	l71
   837  0615  120A  118A  2800   	ljmp	start
   838  0618                     __end_of_main:	
   839                           
   840                           	psect	text1
   841  04EA                     __ptext1:	
   842 ;; *************** function _displayStringRowColom *****************
   843 ;; Defined at:
   844 ;;		line 124 in file "LCD.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  row             1    wreg     unsigned char 
   847 ;;  col             1    8[COMMON] unsigned char 
   848 ;;  data            1    9[COMMON] PTR unsigned char 
   849 ;;		 -> main@longitude(13), 
   850 ;; Auto vars:     Size  Location     Type
   851 ;;  row             1   11[COMMON] unsigned char 
   852 ;; Return value:  Size  Location     Type
   853 ;;                  1    wreg      void 
   854 ;; Registers used:
   855 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   856 ;; Tracked objects:
   857 ;;		On entry : 0/0
   858 ;;		On exit  : 0/0
   859 ;;		Unchanged: 0/0
   860 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   861 ;;      Params:         2       0       0       0       0
   862 ;;      Locals:         1       0       0       0       0
   863 ;;      Temps:          1       0       0       0       0
   864 ;;      Totals:         4       0       0       0       0
   865 ;;Total ram usage:        4 bytes
   866 ;; Hardware stack levels used:    1
   867 ;; Hardware stack levels required when called:    2
   868 ;; This function calls:
   869 ;;		_LCD_displayString
   870 ;;		_LCD_goToRowColum
   871 ;; This function is called by:
   872 ;;		_main
   873 ;; This function uses a non-reentrant model
   874 ;;
   875                           
   876                           
   877                           ;psect for function _displayStringRowColom
   878  04EA                     _displayStringRowColom:	
   879                           
   880                           ;incstack = 0
   881                           ; Regs used in _displayStringRowColom: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   882                           ;displayStringRowColom@row stored from wreg
   883  04EA  00FB               	movwf	displayStringRowColom@row
   884  04EB                     l1294:	
   885                           
   886                           ;LCD.c: 124: void displayStringRowColom(Uint8 row,Uint8 col,Uint8 *data);LCD.c: 125: {;L
      +                          CD.c: 126:     LCD_goToRowColum(row,col);
   887  04EB  0878               	movf	displayStringRowColom@col,w
   888  04EC  00FA               	movwf	??_displayStringRowColom
   889  04ED  087A               	movf	??_displayStringRowColom,w
   890  04EE  00F3               	movwf	LCD_goToRowColum@col
   891  04EF  087B               	movf	displayStringRowColom@row,w
   892  04F0  120A  118A  258A  120A  118A  	fcall	_LCD_goToRowColum
   893                           
   894                           ;LCD.c: 127:     LCD_displayString(data);
   895  04F5  0879               	movf	displayStringRowColom@data,w
   896  04F6  120A  118A  253F  120A  118A  	fcall	_LCD_displayString
   897  04FB                     l158:	
   898  04FB  0008               	return
   899  04FC                     __end_of_displayStringRowColom:	
   900                           
   901                           	psect	text2
   902  058A                     __ptext2:	
   903 ;; *************** function _LCD_goToRowColum *****************
   904 ;; Defined at:
   905 ;;		line 111 in file "LCD.c"
   906 ;; Parameters:    Size  Location     Type
   907 ;;  row             1    wreg     unsigned char 
   908 ;;  col             1    3[COMMON] unsigned char 
   909 ;; Auto vars:     Size  Location     Type
   910 ;;  row             1    6[COMMON] unsigned char 
   911 ;;  address         1    7[COMMON] unsigned char 
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         1       0       0       0       0
   922 ;;      Locals:         2       0       0       0       0
   923 ;;      Temps:          2       0       0       0       0
   924 ;;      Totals:         5       0       0       0       0
   925 ;;Total ram usage:        5 bytes
   926 ;; Hardware stack levels used:    1
   927 ;; Hardware stack levels required when called:    1
   928 ;; This function calls:
   929 ;;		_LCD_sendCommand
   930 ;; This function is called by:
   931 ;;		_displayStringRowColom
   932 ;; This function uses a non-reentrant model
   933 ;;
   934                           
   935                           
   936                           ;psect for function _LCD_goToRowColum
   937  058A                     _LCD_goToRowColum:	
   938                           
   939                           ;incstack = 0
   940                           ; Regs used in _LCD_goToRowColum: [wreg-fsr0h+status,2+status,0+pclath+cstack]
   941                           ;LCD_goToRowColum@row stored from wreg
   942  058A  00F6               	movwf	LCD_goToRowColum@row
   943  058B                     l1182:	
   944                           
   945                           ;LCD.c: 111: void LCD_goToRowColum(Uint8 row,Uint8 col);LCD.c: 112: {;LCD.c: 113:     Ui
      +                          nt8 address;;LCD.c: 114:     switch(row)
   946  058B  2DA3               	goto	l1194
   947  058C                     l1184:	
   948  058C  0873               	movf	LCD_goToRowColum@col,w
   949  058D  00F4               	movwf	??_LCD_goToRowColum
   950  058E  0874               	movf	??_LCD_goToRowColum,w
   951  058F  00F7               	movwf	LCD_goToRowColum@address
   952  0590  2DB9               	goto	l1196
   953  0591                     l1186:	
   954  0591  0873               	movf	LCD_goToRowColum@col,w
   955  0592  3E40               	addlw	64
   956  0593  00F4               	movwf	??_LCD_goToRowColum
   957  0594  0874               	movf	??_LCD_goToRowColum,w
   958  0595  00F7               	movwf	LCD_goToRowColum@address
   959  0596  2DB9               	goto	l1196
   960  0597                     l1188:	
   961  0597  0873               	movf	LCD_goToRowColum@col,w
   962  0598  3E10               	addlw	16
   963  0599  00F4               	movwf	??_LCD_goToRowColum
   964  059A  0874               	movf	??_LCD_goToRowColum,w
   965  059B  00F7               	movwf	LCD_goToRowColum@address
   966  059C  2DB9               	goto	l1196
   967  059D                     l1190:	
   968  059D  0873               	movf	LCD_goToRowColum@col,w
   969  059E  3E50               	addlw	80
   970  059F  00F4               	movwf	??_LCD_goToRowColum
   971  05A0  0874               	movf	??_LCD_goToRowColum,w
   972  05A1  00F7               	movwf	LCD_goToRowColum@address
   973  05A2  2DB9               	goto	l1196
   974  05A3                     l1194:	
   975  05A3  0876               	movf	LCD_goToRowColum@row,w
   976  05A4  00F4               	movwf	??_LCD_goToRowColum
   977  05A5  01F5               	clrf	??_LCD_goToRowColum+1
   978                           
   979                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   980                           ; Switch size 1, requested type "simple"
   981                           ; Number of cases is 1, Range of values is 0 to 0
   982                           ; switch strategies available:
   983                           ; Name         Instructions Cycles
   984                           ; simple_byte            4     3 (average)
   985                           ; direct_byte           11     8 (fixed)
   986                           ; jumptable            260     6 (fixed)
   987                           ;	Chosen strategy is simple_byte
   988  05A6  0875               	movf	??_LCD_goToRowColum+1,w
   989  05A7  3A00               	xorlw	0	; case 0
   990  05A8  1903               	skipnz
   991  05A9  2DAB               	goto	l1394
   992  05AA  2DB9               	goto	l1196
   993  05AB                     l1394:	
   994                           
   995                           ; Switch size 1, requested type "simple"
   996                           ; Number of cases is 4, Range of values is 0 to 3
   997                           ; switch strategies available:
   998                           ; Name         Instructions Cycles
   999                           ; simple_byte           13     7 (average)
  1000                           ; direct_byte           20     8 (fixed)
  1001                           ; jumptable            260     6 (fixed)
  1002                           ;	Chosen strategy is simple_byte
  1003  05AB  0874               	movf	??_LCD_goToRowColum,w
  1004  05AC  3A00               	xorlw	0	; case 0
  1005  05AD  1903               	skipnz
  1006  05AE  2D8C               	goto	l1184
  1007  05AF  3A01               	xorlw	1	; case 1
  1008  05B0  1903               	skipnz
  1009  05B1  2D91               	goto	l1186
  1010  05B2  3A03               	xorlw	3	; case 2
  1011  05B3  1903               	skipnz
  1012  05B4  2D97               	goto	l1188
  1013  05B5  3A01               	xorlw	1	; case 3
  1014  05B6  1903               	skipnz
  1015  05B7  2D9D               	goto	l1190
  1016  05B8  2DB9               	goto	l1196
  1017  05B9                     l1196:	
  1018                           
  1019                           ;LCD.c: 121:     LCD_sendCommand(address | 0x80);
  1020  05B9  0877               	movf	LCD_goToRowColum@address,w
  1021  05BA  3880               	iorlw	128
  1022  05BB  120A  118A  268A  120A  118A  	fcall	_LCD_sendCommand
  1023  05C0                     l155:	
  1024  05C0  0008               	return
  1025  05C1                     __end_of_LCD_goToRowColum:	
  1026                           
  1027                           	psect	text3
  1028  053F                     __ptext3:	
  1029 ;; *************** function _LCD_displayString *****************
  1030 ;; Defined at:
  1031 ;;		line 102 in file "LCD.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;  data            1    wreg     PTR unsigned char 
  1034 ;;		 -> LCD_intergerToString@buffer(16), main@latitude(13), main@longitude(13), 
  1035 ;; Auto vars:     Size  Location     Type
  1036 ;;  data            1    5[COMMON] PTR unsigned char 
  1037 ;;		 -> LCD_intergerToString@buffer(16), main@latitude(13), main@longitude(13), 
  1038 ;;  i               1    4[COMMON] unsigned char 
  1039 ;; Return value:  Size  Location     Type
  1040 ;;                  1    wreg      void 
  1041 ;; Registers used:
  1042 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1043 ;; Tracked objects:
  1044 ;;		On entry : 0/0
  1045 ;;		On exit  : 0/0
  1046 ;;		Unchanged: 0/0
  1047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1048 ;;      Params:         0       0       0       0       0
  1049 ;;      Locals:         2       0       0       0       0
  1050 ;;      Temps:          1       0       0       0       0
  1051 ;;      Totals:         3       0       0       0       0
  1052 ;;Total ram usage:        3 bytes
  1053 ;; Hardware stack levels used:    1
  1054 ;; Hardware stack levels required when called:    1
  1055 ;; This function calls:
  1056 ;;		_LCD_displayCharacter
  1057 ;; This function is called by:
  1058 ;;		_main
  1059 ;;		_displayStringRowColom
  1060 ;;		_LCD_intergerToString
  1061 ;; This function uses a non-reentrant model
  1062 ;;
  1063                           
  1064                           
  1065                           ;psect for function _LCD_displayString
  1066  053F                     _LCD_displayString:	
  1067                           
  1068                           ;incstack = 0
  1069                           ; Regs used in _LCD_displayString: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1070                           ;LCD_displayString@data stored from wreg
  1071  053F  00F5               	movwf	LCD_displayString@data
  1072  0540                     l1174:	
  1073                           
  1074                           ;LCD.c: 102: void LCD_displayString(Uint8 *data);LCD.c: 103: {;LCD.c: 104:     Uint8 i=0
      +                          ;
  1075  0540  01F4               	clrf	LCD_displayString@i
  1076                           
  1077                           ;LCD.c: 105:     while(data[i]!='\0')
  1078  0541  2D51               	goto	l1180
  1079  0542                     l1176:	
  1080                           
  1081                           ;LCD.c: 106:     {;LCD.c: 107:         LCD_displayCharacter(data[i]);
  1082  0542  0874               	movf	LCD_displayString@i,w
  1083  0543  0775               	addwf	LCD_displayString@data,w
  1084  0544  00F3               	movwf	??_LCD_displayString
  1085  0545  0873               	movf	??_LCD_displayString,w
  1086  0546  0084               	movwf	4
  1087  0547  0800               	movf	0,w
  1088  0548  120A  118A  2618  120A  118A  	fcall	_LCD_displayCharacter
  1089  054D                     l1178:	
  1090                           
  1091                           ;LCD.c: 108:         i++;
  1092  054D  3001               	movlw	1
  1093  054E  00F3               	movwf	??_LCD_displayString
  1094  054F  0873               	movf	??_LCD_displayString,w
  1095  0550  07F4               	addwf	LCD_displayString@i,f
  1096  0551                     l1180:	
  1097                           
  1098                           ;LCD.c: 105:     while(data[i]!='\0')
  1099  0551  0874               	movf	LCD_displayString@i,w
  1100  0552  0775               	addwf	LCD_displayString@data,w
  1101  0553  00F3               	movwf	??_LCD_displayString
  1102  0554  0873               	movf	??_LCD_displayString,w
  1103  0555  0084               	movwf	4
  1104  0556  1383               	bcf	3,7	;select IRP bank0
  1105  0557  0800               	movf	0,w
  1106  0558  1D03               	btfss	3,2
  1107  0559  2D5B               	goto	u291
  1108  055A  2D5C               	goto	u290
  1109  055B                     u291:	
  1110  055B  2D42               	goto	l1176
  1111  055C                     u290:	
  1112  055C                     l146:	
  1113  055C  0008               	return
  1114  055D                     __end_of_LCD_displayString:	
  1115                           
  1116                           	psect	text4
  1117  0618                     __ptext4:	
  1118 ;; *************** function _LCD_displayCharacter *****************
  1119 ;; Defined at:
  1120 ;;		line 66 in file "LCD.c"
  1121 ;; Parameters:    Size  Location     Type
  1122 ;;  character       1    wreg     unsigned char 
  1123 ;; Auto vars:     Size  Location     Type
  1124 ;;  character       1    2[COMMON] unsigned char 
  1125 ;; Return value:  Size  Location     Type
  1126 ;;                  1    wreg      void 
  1127 ;; Registers used:
  1128 ;;		wreg, status,2, status,0
  1129 ;; Tracked objects:
  1130 ;;		On entry : 0/0
  1131 ;;		On exit  : 0/0
  1132 ;;		Unchanged: 0/0
  1133 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1134 ;;      Params:         0       0       0       0       0
  1135 ;;      Locals:         1       0       0       0       0
  1136 ;;      Temps:          2       0       0       0       0
  1137 ;;      Totals:         3       0       0       0       0
  1138 ;;Total ram usage:        3 bytes
  1139 ;; Hardware stack levels used:    1
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_LCD_displayString
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147                           
  1148                           ;psect for function _LCD_displayCharacter
  1149  0618                     _LCD_displayCharacter:	
  1150                           
  1151                           ;incstack = 0
  1152                           ; Regs used in _LCD_displayCharacter: [wreg+status,2+status,0]
  1153                           ;LCD_displayCharacter@character stored from wreg
  1154  0618  00F2               	movwf	LCD_displayCharacter@character
  1155  0619                     l1118:	
  1156                           
  1157                           ;LCD.c: 66: void LCD_displayCharacter(Uint8 character);LCD.c: 67: {;LCD.c: 68:     ((POR
      +                          TB)|=(1<<0));
  1158  0619  1283               	bcf	3,5	;RP0=0, select bank0
  1159  061A  1303               	bcf	3,6	;RP1=0, select bank0
  1160  061B  1406               	bsf	6,0	;volatile
  1161  061C                     l1120:	
  1162                           
  1163                           ;LCD.c: 69:     ((PORTB)&=(~(1<<1)));
  1164  061C  30FD               	movlw	253
  1165  061D  00F0               	movwf	??_LCD_displayCharacter
  1166  061E  0870               	movf	??_LCD_displayCharacter,w
  1167  061F  0586               	andwf	6,f	;volatile
  1168  0620                     l1122:	
  1169                           
  1170                           ;LCD.c: 70:     _delay((unsigned long)((1)*(16000000/4000.0)));
  1171  0620  3006               	movlw	6
  1172  0621  00F1               	movwf	??_LCD_displayCharacter+1
  1173  0622  3030               	movlw	48
  1174  0623  00F0               	movwf	??_LCD_displayCharacter
  1175  0624                     u477:	
  1176  0624  0BF0               	decfsz	??_LCD_displayCharacter,f
  1177  0625  2E24               	goto	u477
  1178  0626  0BF1               	decfsz	??_LCD_displayCharacter+1,f
  1179  0627  2E24               	goto	u477
  1180  0628  0000               	nop
  1181  0629                     l1124:	
  1182                           
  1183                           ;LCD.c: 71:     ((PORTB)|=(1<<2));
  1184  0629  1283               	bcf	3,5	;RP0=0, select bank0
  1185  062A  1303               	bcf	3,6	;RP1=0, select bank0
  1186  062B  1506               	bsf	6,2	;volatile
  1187  062C                     l1126:	
  1188                           
  1189                           ;LCD.c: 72:     _delay((unsigned long)((1)*(16000000/4000.0)));
  1190  062C  3006               	movlw	6
  1191  062D  00F1               	movwf	??_LCD_displayCharacter+1
  1192  062E  3030               	movlw	48
  1193  062F  00F0               	movwf	??_LCD_displayCharacter
  1194  0630                     u487:	
  1195  0630  0BF0               	decfsz	??_LCD_displayCharacter,f
  1196  0631  2E30               	goto	u487
  1197  0632  0BF1               	decfsz	??_LCD_displayCharacter+1,f
  1198  0633  2E30               	goto	u487
  1199  0634  0000               	nop
  1200                           
  1201                           ;LCD.c: 75:     PORTB =(PORTB &0X0F)|(character &0XF0);
  1202  0635  30F0               	movlw	240
  1203  0636  0572               	andwf	LCD_displayCharacter@character,w
  1204  0637  00F0               	movwf	??_LCD_displayCharacter
  1205  0638  1283               	bcf	3,5	;RP0=0, select bank0
  1206  0639  1303               	bcf	3,6	;RP1=0, select bank0
  1207  063A  0806               	movf	6,w	;volatile
  1208  063B  390F               	andlw	15
  1209  063C  0470               	iorwf	??_LCD_displayCharacter,w
  1210  063D  0086               	movwf	6	;volatile
  1211  063E                     l1128:	
  1212                           
  1213                           ;LCD.c: 79:     _delay((unsigned long)((1)*(16000000/4000.0)));
  1214  063E  3006               	movlw	6
  1215  063F  00F1               	movwf	??_LCD_displayCharacter+1
  1216  0640  3030               	movlw	48
  1217  0641  00F0               	movwf	??_LCD_displayCharacter
  1218  0642                     u497:	
  1219  0642  0BF0               	decfsz	??_LCD_displayCharacter,f
  1220  0643  2E42               	goto	u497
  1221  0644  0BF1               	decfsz	??_LCD_displayCharacter+1,f
  1222  0645  2E42               	goto	u497
  1223  0646  0000               	nop
  1224  0647                     l1130:	
  1225                           
  1226                           ;LCD.c: 80:     ((PORTB)&=(~(1<<2)));
  1227  0647  30FB               	movlw	251
  1228  0648  00F0               	movwf	??_LCD_displayCharacter
  1229  0649  0870               	movf	??_LCD_displayCharacter,w
  1230  064A  1283               	bcf	3,5	;RP0=0, select bank0
  1231  064B  1303               	bcf	3,6	;RP1=0, select bank0
  1232  064C  0586               	andwf	6,f	;volatile
  1233                           
  1234                           ;LCD.c: 81:     _delay((unsigned long)((1)*(16000000/4000.0)));
  1235  064D  3006               	movlw	6
  1236  064E  00F1               	movwf	??_LCD_displayCharacter+1
  1237  064F  3030               	movlw	48
  1238  0650  00F0               	movwf	??_LCD_displayCharacter
  1239  0651                     u507:	
  1240  0651  0BF0               	decfsz	??_LCD_displayCharacter,f
  1241  0652  2E51               	goto	u507
  1242  0653  0BF1               	decfsz	??_LCD_displayCharacter+1,f
  1243  0654  2E51               	goto	u507
  1244  0655  0000               	nop
  1245  0656                     l1132:	
  1246                           
  1247                           ;LCD.c: 82:     ((PORTB)|=(1<<2));
  1248  0656  1283               	bcf	3,5	;RP0=0, select bank0
  1249  0657  1303               	bcf	3,6	;RP1=0, select bank0
  1250  0658  1506               	bsf	6,2	;volatile
  1251                           
  1252                           ;LCD.c: 83:     _delay((unsigned long)((1)*(16000000/4000.0)));
  1253  0659  3006               	movlw	6
  1254  065A  00F1               	movwf	??_LCD_displayCharacter+1
  1255  065B  3030               	movlw	48
  1256  065C  00F0               	movwf	??_LCD_displayCharacter
  1257  065D                     u517:	
  1258  065D  0BF0               	decfsz	??_LCD_displayCharacter,f
  1259  065E  2E5D               	goto	u517
  1260  065F  0BF1               	decfsz	??_LCD_displayCharacter+1,f
  1261  0660  2E5D               	goto	u517
  1262  0661  0000               	nop
  1263  0662                     l1134:	
  1264                           
  1265                           ;LCD.c: 85:     PORTB =(PORTB &0X0F)|((character &0X0F)<<4);
  1266  0662  0872               	movf	LCD_displayCharacter@character,w
  1267  0663  390F               	andlw	15
  1268  0664  00F0               	movwf	??_LCD_displayCharacter
  1269  0665  3004               	movlw	4
  1270  0666                     u265:	
  1271  0666  1003               	clrc
  1272  0667  0DF0               	rlf	??_LCD_displayCharacter,f
  1273  0668  3EFF               	addlw	-1
  1274  0669  1D03               	skipz
  1275  066A  2E66               	goto	u265
  1276  066B  1283               	bcf	3,5	;RP0=0, select bank0
  1277  066C  1303               	bcf	3,6	;RP1=0, select bank0
  1278  066D  0806               	movf	6,w	;volatile
  1279  066E  390F               	andlw	15
  1280  066F  0470               	iorwf	??_LCD_displayCharacter,w
  1281  0670  0086               	movwf	6	;volatile
  1282  0671                     l1136:	
  1283                           
  1284                           ;LCD.c: 89:     _delay((unsigned long)((1)*(16000000/4000.0)));
  1285  0671  3006               	movlw	6
  1286  0672  00F1               	movwf	??_LCD_displayCharacter+1
  1287  0673  3030               	movlw	48
  1288  0674  00F0               	movwf	??_LCD_displayCharacter
  1289  0675                     u527:	
  1290  0675  0BF0               	decfsz	??_LCD_displayCharacter,f
  1291  0676  2E75               	goto	u527
  1292  0677  0BF1               	decfsz	??_LCD_displayCharacter+1,f
  1293  0678  2E75               	goto	u527
  1294  0679  0000               	nop
  1295                           
  1296                           ;LCD.c: 90:     ((PORTB)&=(~(1<<2)));
  1297  067A  30FB               	movlw	251
  1298  067B  00F0               	movwf	??_LCD_displayCharacter
  1299  067C  0870               	movf	??_LCD_displayCharacter,w
  1300  067D  1283               	bcf	3,5	;RP0=0, select bank0
  1301  067E  1303               	bcf	3,6	;RP1=0, select bank0
  1302  067F  0586               	andwf	6,f	;volatile
  1303  0680                     l1138:	
  1304                           
  1305                           ;LCD.c: 91:     _delay((unsigned long)((1)*(16000000/4000.0)));
  1306  0680  3006               	movlw	6
  1307  0681  00F1               	movwf	??_LCD_displayCharacter+1
  1308  0682  3030               	movlw	48
  1309  0683  00F0               	movwf	??_LCD_displayCharacter
  1310  0684                     u537:	
  1311  0684  0BF0               	decfsz	??_LCD_displayCharacter,f
  1312  0685  2E84               	goto	u537
  1313  0686  0BF1               	decfsz	??_LCD_displayCharacter+1,f
  1314  0687  2E84               	goto	u537
  1315  0688  0000               	nop
  1316  0689                     l140:	
  1317  0689  0008               	return
  1318  068A                     __end_of_LCD_displayCharacter:	
  1319                           
  1320                           	psect	text5
  1321  06FF                     __ptext5:	
  1322 ;; *************** function _GPS_setLocation *****************
  1323 ;; Defined at:
  1324 ;;		line 16 in file "GPS.c"
  1325 ;; Parameters:    Size  Location     Type
  1326 ;;  longitude       1    wreg     PTR unsigned char 
  1327 ;;		 -> main@longitude(13), 
  1328 ;;  latitude        1    4[COMMON] PTR unsigned char 
  1329 ;;		 -> main@latitude(13), 
  1330 ;; Auto vars:     Size  Location     Type
  1331 ;;  longitude       1    7[COMMON] PTR unsigned char 
  1332 ;;		 -> main@longitude(13), 
  1333 ;;  i               1    9[COMMON] unsigned char 
  1334 ;;  i               1    8[COMMON] unsigned char 
  1335 ;;  received_dat    1   10[COMMON] unsigned char 
  1336 ;; Return value:  Size  Location     Type
  1337 ;;                  1    wreg      void 
  1338 ;; Registers used:
  1339 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1340 ;; Tracked objects:
  1341 ;;		On entry : 0/0
  1342 ;;		On exit  : 0/0
  1343 ;;		Unchanged: 0/0
  1344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1345 ;;      Params:         1       0       0       0       0
  1346 ;;      Locals:         4       0       0       0       0
  1347 ;;      Temps:          2       0       0       0       0
  1348 ;;      Totals:         7       0       0       0       0
  1349 ;;Total ram usage:        7 bytes
  1350 ;; Hardware stack levels used:    1
  1351 ;; Hardware stack levels required when called:    2
  1352 ;; This function calls:
  1353 ;;		_LCD_init
  1354 ;;		_UART_receiveByte
  1355 ;; This function is called by:
